BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-25755,2, Closed, Fixed,2,2,0,,,
MDL-25757,339, Closed, Fixed,34,10,11,,,
MDL-25760,316, Closed, Fixed,14,10,2,,,
MDL-25761,0, Closed, Fixed,3,2,0,,,
MDL-25762,905, Open, Unresolved,7,4,3,,,
MDL-25767,681, Open, Unresolved,0,1,,,,
MDL-25769,20, Closed, Fixed,9,3,2,,,
MDL-25772,11, Open, Unresolved,2,2,2,,,
MDL-25773,559, Open, Unresolved,4,2,2,,,
MDL-25774,885, Open, Unresolved,5,4,0,,,
MDL-25775,168, Closed, Fixed,28,15,6,,,
MDL-25777,541, Closed, Won't Fix,2,2,0,,,
MDL-25780,46, Closed, Fixed,4,4,1,,,
MDL-25781,39, Closed, Fixed,3,2,1,,,
MDL-25786,82, Closed, Fixed,7,6,4,,,
MDL-25799,873, Open, Unresolved,6,3,3,,,
MDL-25794,17, Closed, Fixed,1,1,1,,,
MDL-25795,1, Open, Unresolved,1,1,0,,,
MDL-25807,185, Closed, Fixed,14,6,2,,,
MDL-25808,3, Closed, Fixed,2,2,0,,,
MDL-25809,0, Open, Unresolved,0,0,,,,
MDL-25811,177, Closed, Fixed,31,14,19,,,
MDL-25813,0, Closed, Fixed,5,3,0,,,
MDL-25814,879, Open, Unresolved,6,2,2,,,
MDL-25816,55, Closed, Fixed,3,2,0,,,
MDL-25817,867, Open, Unresolved,1,1,1,,,
MDL-25822,0, Closed, Fixed,4,2,0,,,
MDL-25823,320, Closed, Fixed,12,8,3,,,
MDL-25825,1, Open, Unresolved,5,3,0,,,
MDL-25826,100, Closed, Fixed,6,3,5,,,
MDL-25829,402, Closed, Won't Fix,3,2,0,,,
MDL-25835,453, Closed, Incomplete,0,1,,,,
MDL-25836,11, Closed, Fixed,4,4,1,,,
MDL-25837,12, Closed, Fixed,7,4,2,,,
MDL-25840,124, Closed, Fixed,17,6,4,,,
MDL-25841,17, Closed, Fixed,4,3,1,,,
MDL-25842,3, Open, Unresolved,2,2,1,,,
MDL-25847,0, Closed, Fixed,3,2,0,,,
MDL-25850,28, Closed, Fixed,3,2,3,,,
MDL-25851,1, Closed, Fixed,2,2,3,,,
MDL-25853,765, Closed, Fixed,8,7,6,,,
MDL-25855,19, Closed, Fixed,4,3,2,,,
MDL-25856,477, Open, Unresolved,9,6,9,,,
MDL-25857,672, Open, Unresolved,1,1,2,,,
MDL-25860,9, Closed, Fixed,2,2,0,,,
MDL-25861,352, Closed, Won't Fix,3,2,1,,,
MDL-25862,8, Closed, Fixed,4,3,1,,,
MDL-25863,39, Closed, Fixed,7,4,8,,,
MDL-25864,894, Open, Unresolved,3,3,1,,,
MDL-25869,2, Closed, Fixed,1,1,0,,,
MDL-25870,194, Closed, Fixed,10,7,3,,,
MDL-25872,237, Closed, Fixed,20,10,15,,,
MDL-25874,34, Closed, Fixed,4,3,2,,,
MDL-25875,866, Open, Unresolved,5,3,2,,,
MDL-25876,0, Open, Unresolved,0,1,,,,
MDL-25881,10, Closed, Fixed,2,2,0,,,
MDL-25883,406, Closed, Fixed,11,6,5,,,
MDL-25884,12, Closed, Fixed,3,2,1,,,
MDL-25886,0, Closed, Fixed,1,1,0,,,
MDL-25888,155, Open, Unresolved,5,2,4,,,
MDL-25891,4, Closed, Fixed,2,2,3,,,
MDL-25892,62, Closed, Fixed,5,4,0,,,
MDL-25893,730, Closed, Fixed,1,1,1,,,
MDL-25896,824, Closed, Won't Fix,2,1,0,,,
MDL-25897,626, Closed, Won't Fix,1,1,1,,,
MDL-25898,824, Closed, Won't Fix,2,1,1,,,
MDL-25899,41, Closed, Fixed,9,4,4,,,
MDL-25906,436, Closed, Fixed,2,2,3,,,
MDL-25907,4, Closed, Fixed,4,3,1,,,
MDL-25909,0, Closed, Fixed,1,1,0,,,
MDL-25912,441, Closed, Fixed,3,3,1,,,
MDL-25919,494, Closed, Won't Fix,2,2,0,,,
MDL-25920,821, Closed, Won't Fix,2,1,0,,,
MDL-25921,20, Closed, Fixed,2,2,0,,,
MDL-25922,3, Closed, Incomplete,2,1,0,,,
MDL-25924,0, Open, Unresolved,0,1,,,,
MDL-25926,0, Open, Unresolved,0,1,,,,
MDL-25928,710, Closed, Fixed,6,4,1,,,
MDL-25931,154, Open, Unresolved,1,1,2,,,
MDL-25936,1, Closed, Fixed,2,2,0,,,
MDL-25937,268, Closed, Fixed,45,11,8,,,
MDL-25939,64, Closed, Fixed,5,4,1,,,
MDL-25943,324, Closed, Fixed,4,2,1,,,
MDL-25944,37, Closed, Fixed,6,4,2,,,
MDL-25945,433, Closed, Fixed,1,1,0,,,
MDL-25947,883, Open, Unresolved,2,2,2,,,
MDL-25951,0, Open, Unresolved,2,1,1,,,
MDL-25953,567, Closed, Fixed,17,9,4,,,
MDL-25955,658, Closed, Won't Fix,2,2,0,,,
MDL-25956,818, Closed, Won't Fix,2,1,1,,,
MDL-25957,256, Open, Unresolved,0,1,,,,
MDL-33253,1, Closed, Fixed,1,1,0,,,
MDL-25970,854, Open, Unresolved,3,2,1,,,
MDL-25971,0, Closed, Fixed,5,3,0,,,
MDL-25973,0, Closed, Fixed,1,1,0,,,
MDL-25974,30, Closed, Fixed,3,3,1,,,
MDL-25975,63, Closed, Fixed,7,4,5,,,
MDL-25976,0, Open, Unresolved,0,0,,,,
MDL-25980,0, Closed, Fixed,2,2,0,,,
MDL-25984,885, Open, Unresolved,3,1,4,,,
MDL-25986,297, Open, Unresolved,0,1,,,,
MDL-25988,0, Closed, Fixed,2,1,0,,,
MDL-25990,522, Closed, Fixed,3,3,2,,,
MDL-25991,26, Closed, Fixed,4,2,0,,,
MDL-25992,571, Closed, Fixed,2,2,0,,,
MDL-25994,337, Open, Unresolved,1,1,2,,,
MDL-25995,911, Open, Unresolved,14,9,21,,,
MDL-25998,27, Closed, Fixed,3,1,2,,,
MDL-25999,91, Closed, Fixed,14,8,11,,,
MDL-26006,800, Open, Unresolved,4,3,2,,,
MDL-26007,0, Closed, Fixed,5,2,1,,,
MDL-26008,6, Closed, Fixed,23,4,0,,,
MDL-26013,87, Closed, Fixed,58,4,3,,,
MDL-26016,434, Closed, Fixed,7,6,2,,,
MDL-26021,0, Open, Unresolved,0,0,,,,
MDL-26023,0, Open, Unresolved,2,1,1,,,
MDL-26027,814, Closed, Won't Fix,2,1,1,,,
MDL-26029,0, Closed, Fixed,2,2,0,,,
MDL-26031,0, Closed, Fixed,1,1,0,,,
MDL-26036,848, Open, Unresolved,12,8,3,,,
MDL-26038,813, Closed, Won't Fix,4,2,1,,,
MDL-26042,678, Open, Unresolved,5,5,4,,,
MDL-26043,859, Open, Unresolved,1,1,0,,,
MDL-26045,0, Closed, Fixed,7,3,1,,,
MDL-26046,11, Closed, Fixed,0,0,,,,
MDL-26049,0, Open, Unresolved,0,1,,,,
MDL-26051,546, Closed, Fixed,3,3,0,,,
MDL-26052,17, Closed, Fixed,7,4,4,,,
MDL-26054,847, Open, Unresolved,1,1,1,,,
MDL-26055,565, Closed, Won't Fix,1,1,0,,,
MDL-26056,0, Open, Unresolved,0,0,,,,
MDL-26059,0, Closed, Fixed,2,2,0,,,
MDL-26060,32, Closed, Fixed,3,3,1,,,
MDL-26061,0, Closed, Fixed,2,2,0,,,
MDL-26063,6, Closed, Fixed,4,4,0,,,
MDL-26064,611, Open, Unresolved,10,5,5,,,
MDL-26067,292, Open, Unresolved,2,1,1,,,
MDL-26070,451, Open, Unresolved,1,1,0,,,
MDL-26072,243, Open, Unresolved,5,4,2,,,
MDL-26074,537, Closed, Won't Fix,2,2,2,,,
MDL-26075,117, Closed, Fixed,6,5,2,,,
MDL-26077,61, Closed, Fixed,6,3,1,,,
MDL-26081,544, Closed, Incomplete,2,2,0,,,
MDL-26084,54, Closed, Fixed,3,3,1,,,
MDL-26086,826, Open, Unresolved,3,2,1,,,
MDL-26089,21, Closed, Won't Fix,4,3,4,,,
MDL-26091,810, Closed, Won't Fix,3,2,0,,,
MDL-26092,2, Closed, Fixed,1,1,0,,,
MDL-26093,655, Closed, Won't Fix,5,3,3,,,
MDL-26095,536, Open, Unresolved,0,0,,,,
MDL-26096,1, Closed, Fixed,1,1,0,,,
MDL-26098,7, Closed, Fixed,5,2,4,,,
MDL-26099,452, Closed, Fixed,34,10,12,,,
MDL-26103,733, Reopened, Unresolved,12,8,22,,,
MDL-26104,6, Closed, Fixed,1,1,0,,,
MDL-26106,0, Closed, Fixed,1,1,0,,,
MDL-26108,327, Closed, Fixed,1,1,1,,,
MDL-26111,865, Open, Unresolved,1,1,0,,,
MDL-26120,850, Closed, Fixed,13,7,6,,,
MDL-26122,65, Open, Unresolved,3,3,3,,,
MDL-26123,533, Closed, Won't Fix,1,1,4,,,
MDL-26126,0, Open, Unresolved,0,0,,,,
MDL-26128,539, Closed, Won't Fix,3,3,0,,,
MDL-26130,245, Closed, Fixed,6,3,2,,,
MDL-26131,18, Closed, Fixed,6,4,1,,,
MDL-26132,805, Closed, Won't Fix,3,2,2,,,
MDL-26136,1, Open, Unresolved,3,2,3,,,
MDL-26138,57, Open, Unresolved,11,5,6,,,
MDL-26140,4, Closed, Fixed,5,3,1,,,
MDL-26141,0, Open, Unresolved,0,0,,,,
MDL-26142,18, Closed, Fixed,1,1,2,,,
MDL-26145,539, Closed, Fixed,14,11,5,,,
MDL-26148,804, Closed, Won't Fix,2,1,1,,,
MDL-26153,16, Closed, Fixed,3,3,0,,,
MDL-26155,343, Closed, Fixed,24,6,5,,,
MDL-26157,537, Open, Unresolved,0,0,,,,
MDL-26159,804, Closed, Won't Fix,2,1,0,,,
MDL-26167,76, Closed, Fixed,6,5,4,,,
MDL-26168,840, Open, Unresolved,20,7,5,,,
MDL-26170,857, Open, Unresolved,4,4,4,,,
MDL-26172,1, Closed, Fixed,3,3,4,,,
MDL-26173,871, Open, Unresolved,1,1,0,,,
MDL-26175,565, Closed, Won't Fix,9,6,4,,,
MDL-26176,2, Closed, Fixed,3,3,1,,,
MDL-26177,1, Closed, Fixed,7,3,3,,,
MDL-26178,0, Closed, Fixed,4,3,1,,,
MDL-26181,0, Open, Unresolved,1,1,1,,,
MDL-26182,1, Closed, Fixed,8,4,1,,,
MDL-26185,66, Closed, Fixed,17,4,1,,,
MDL-26186,931, Development in progress, Unresolved,8,3,3,,,
MDL-26199,147, Closed, Fixed,15,4,2,,,
MDL-26200,869, Open, Unresolved,1,1,1,,,
MDL-26204,0, Closed, Fixed,1,1,0,,,
MDL-26208,526, Closed, Won't Fix,1,1,1,,,
MDL-26209,413, Open, Unresolved,1,1,2,,,
MDL-26212,13, Closed, Fixed,11,5,2,,,
MDL-26214,849, Open, Unresolved,1,1,0,,,
MDL-26215,799, Closed, Won't Fix,2,1,0,,,
MDL-26216,12, Closed, Fixed,3,2,0,,,
MDL-26219,5, Closed, Fixed,2,2,1,,,
MDL-26221,5, Closed, Fixed,2,2,0,,,
MDL-26223,11, Closed, Fixed,2,2,0,,,
MDL-26234,4, Closed, Fixed,0,0,,,,
MDL-26236,11, Closed, Fixed,6,3,4,,,
MDL-26238,4, Closed, Fixed,3,2,1,,,
MDL-26241,1, Open, Unresolved,3,3,2,,,
MDL-26242,0, Closed, Fixed,1,1,0,,,
MDL-26243,406, Closed, Fixed,8,3,2,,,
MDL-26244,879, Open, Unresolved,4,4,3,,,
MDL-26248,837, Open, Unresolved,2,2,1,,,
MDL-26252,0, Closed, Fixed,2,2,0,,,
MDL-26253,155, Closed, Fixed,14,2,3,,,
MDL-26254,861, Open, Unresolved,4,3,4,,,
MDL-26256,3, Closed, Fixed,1,1,0,,,
MDL-26257,224, Closed, Fixed,13,7,4,,,
MDL-26260,363, Closed, Fixed,31,10,5,,,
MDL-26268,0, Open, Unresolved,0,1,,,,
MDL-26269,2, Closed, Fixed,1,1,2,,,
MDL-26275,455, Closed, Fixed,34,11,18,,,
MDL-26276,0, Closed, Won't Fix,3,2,1,,,
MDL-26277,493, Closed, Fixed,10,5,3,,,
MDL-26282,66, Closed, Fixed,5,2,2,,,
MDL-26285,152, Closed, Fixed,14,4,1,,,
MDL-26287,53, Closed, Fixed,2,2,1,,,
MDL-26290,0, Closed, Fixed,9,3,0,,,
MDL-26294,5, Closed, Fixed,1,1,0,,,
MDL-26296,0, Closed, Fixed,1,1,0,,,
MDL-26298,0, Closed, Fixed,1,1,0,,,
MDL-26299,2, Closed, Fixed,7,5,2,,,
MDL-26300,34, Closed, Fixed,3,3,2,,,
MDL-26302,204, Closed, Fixed,8,4,2,,,
MDL-26303,185, Closed, Fixed,3,2,2,,,
MDL-26307,4, Closed, Fixed,1,1,0,,,
MDL-26308,0, Open, Unresolved,0,0,,,,
MDL-26309,0, Closed, Fixed,4,2,0,,,
MDL-26311,826, Open, Unresolved,3,3,2,,,
MDL-26313,34, Closed, Fixed,5,4,0,,,
MDL-26314,5, Closed, Fixed,2,2,0,,,
MDL-26322,2, Closed, Fixed,2,2,0,,,
MDL-26324,23, Closed, Fixed,2,2,1,,,
MDL-26326,524, Closed, Fixed,3,2,0,,,
MDL-26328,825, Open, Unresolved,2,2,1,,,
MDL-26331,859, Open, Unresolved,1,1,1,,,
MDL-26332,0, Closed, Fixed,3,2,0,,,
MDL-26335,47, Closed, Fixed,3,2,1,,,
MDL-26338,0, Closed, Fixed,2,1,2,,,
MDL-26348,612, Closed, Fixed,10,5,3,,,
MDL-26349,638, Closed, Fixed,15,8,3,,,
MDL-26351,2, Closed, Fixed,6,3,0,,,
MDL-26352,1, Closed, Fixed,3,3,0,,,
MDL-26356,7, Closed, Fixed,7,4,2,,,
MDL-26359,835, Open, Unresolved,5,4,4,,,
MDL-26360,789, Closed, Won't Fix,2,1,3,,,
MDL-26363,0, Open, Unresolved,2,2,0,,,
MDL-26368,789, Closed, Won't Fix,2,1,0,,,
MDL-26369,0, Closed, Fixed,3,2,0,,,
MDL-26374,402, Closed, Won't Fix,4,3,1,,,
MDL-26376,0, Closed, Fixed,3,3,1,,,
MDL-26381,0, Closed, Fixed,0,0,,,,
MDL-26383,0, Closed, Fixed,1,1,1,,,
MDL-26384,364, Closed, Fixed,7,3,0,,,
MDL-26386,864, Open, Unresolved,1,1,1,,,
MDL-26390,273, Open, Unresolved,2,2,1,,,
MDL-26393,786, Closed, Won't Fix,2,1,1,,,
MDL-26394,318, Open, Unresolved,3,2,10,,,
MDL-26399,0, Closed, Fixed,2,2,0,,,
MDL-26401,13, Open, Unresolved,1,1,2,,,
MDL-26404,8, Closed, Fixed,13,6,2,,,
MDL-26405,1, Closed, Fixed,3,1,2,,,
MDL-26408,884, Open, Unresolved,4,3,5,,,
MDL-26409,11, Open, Unresolved,3,2,3,,,
MDL-26411,0, Open, Unresolved,1,1,1,,,
MDL-26412,831, Open, Unresolved,1,1,0,,,
MDL-26414,0, Closed, Fixed,2,2,0,,,
MDL-26416,3, Closed, Fixed,26,6,7,,,
MDL-26418,785, Closed, Won't Fix,2,1,0,,,
MDL-26426,309, Closed, Won't Fix,1,1,0,,,
MDL-26427,0, Open, Unresolved,0,1,,,,
MDL-26428,5, Closed, Won't Fix,9,4,1,,,
MDL-26429,0, Open, Unresolved,0,1,,,,
MDL-26431,282, Closed, Fixed,5,4,2,,,
MDL-26432,833, Closed, Fixed,1,1,2,,,
MDL-26439,646, Closed, Fixed,8,4,0,,,
MDL-26440,2, Closed, Fixed,7,3,2,,,
MDL-26441,834, Open, Unresolved,1,1,1,,,
MDL-26442,903, Reopened, Unresolved,66,29,49,,,
MDL-26445,17, Closed, Fixed,10,4,2,,,
MDL-26447,818, Open, Unresolved,3,2,3,,,
MDL-26450,56, Closed, Fixed,2,2,0,,,
MDL-26453,58, Closed, Won't Fix,1,1,1,,,
MDL-26465,504, Closed, Fixed,10,7,2,,,
MDL-26466,0, Open, Unresolved,0,0,,,,
MDL-26467,0, Open, Unresolved,0,0,,,,
MDL-26468,0, Open, Unresolved,0,0,,,,
MDL-26469,328, Closed, Fixed,18,5,5,,,
MDL-26476,0, Closed, Fixed,4,3,2,,,
MDL-26478,306, Open, Unresolved,4,3,2,,,
MDL-26479,0, Open, Unresolved,0,0,,,,
MDL-26480,23, Closed, Fixed,2,1,0,,,
MDL-26485,782, Closed, Won't Fix,2,1,0,,,
MDL-26486,230, Closed, Fixed,5,5,0,,,
MDL-26488,0, Open, Unresolved,0,0,,,,
MDL-26489,0, Open, Unresolved,0,0,,,,
MDL-26491,0, Open, Unresolved,0,0,,,,
MDL-26492,552, Closed, Fixed,5,5,0,,,
MDL-26493,0, Open, Unresolved,0,0,,,,
MDL-26494,451, Open, Unresolved,0,0,,,,
MDL-26496,377, Closed, Fixed,14,7,2,,,
MDL-26500,434, Closed, Fixed,14,5,3,,,
MDL-26502,3, Closed, Fixed,1,1,0,,,
MDL-26504,566, Closed, Fixed,33,11,2,,,
MDL-26505,0, Closed, Fixed,2,2,0,,,
MDL-26512,815, Open, Unresolved,5,2,1,,,
MDL-26513,0, Closed, Fixed,2,2,0,,,
MDL-26515,109, Closed, Fixed,7,4,1,,,
MDL-26517,13, Closed, Fixed,6,3,0,,,
MDL-26520,13, Closed, Fixed,5,2,0,,,
MDL-26522,292, Closed, Fixed,5,4,0,,,
MDL-26523,439, Closed, Fixed,11,6,1,,,
MDL-26524,0, Closed, Fixed,2,2,0,,,
MDL-26526,0, Open, Unresolved,3,2,1,,,
MDL-26528,0, Closed, Fixed,3,2,1,,,
MDL-26529,21, Open, Unresolved,7,2,7,,,
MDL-26531,512, Closed, Won't Fix,1,1,0,,,
MDL-26532,0, Closed, Fixed,5,3,3,,,
MDL-26533,505, Closed, Won't Fix,10,9,10,,,
MDL-26535,10, Closed, Fixed,3,2,1,,,
MDL-26537,0, Closed, Fixed,2,2,0,,,
MDL-26544,392, Closed, Fixed,3,2,2,,,
MDL-26546,0, Closed, Fixed,3,2,1,,,
MDL-26552,0, Open, Unresolved,0,0,,,,
MDL-26554,778, Closed, Won't Fix,2,1,0,,,
MDL-26556,91, Open, Unresolved,1,1,1,,,
MDL-26559,511, Closed, Won't Fix,1,1,1,,,
MDL-26560,40, Closed, Fixed,2,2,1,,,
MDL-26561,258, Open, Unresolved,0,0,,,,
MDL-26562,458, Closed, Fixed,9,4,1,,,
MDL-26567,210, Closed, Fixed,17,9,8,,,
MDL-26568,246, Closed, Fixed,18,6,2,,,
MDL-26570,23, Closed, Fixed,1,1,1,,,
MDL-26571,23, Closed, Fixed,9,5,1,,,
MDL-26573,77, Open, Unresolved,2,2,0,,,
MDL-26574,81, Open, Unresolved,1,1,1,,,
MDL-26576,0, Closed, Fixed,2,2,0,,,
MDL-26585,776, Closed, Won't Fix,3,2,0,,,
MDL-26587,511, Closed, Fixed,25,7,6,,,
MDL-26590,0, Open, Unresolved,0,0,,,,
MDL-26591,256, Open, Unresolved,0,0,,,,
MDL-26597,825, Open, Unresolved,4,3,4,,,
MDL-26600,0, Open, Unresolved,0,0,,,,
MDL-26605,7, Closed, Fixed,13,7,9,,,
MDL-26609,5, Closed, Fixed,12,5,6,,,
MDL-26610,3, Open, Unresolved,0,2,,,,
MDL-26611,132, Closed, Fixed,6,4,1,,,
MDL-26612,587, Reopened, Unresolved,4,2,14,,,
MDL-26613,254, Open, Unresolved,0,0,,,,
MDL-26616,0, Closed, Fixed,6,3,2,,,
MDL-26617,196, Open, Unresolved,1,1,1,,,
MDL-26618,130, Closed, Fixed,9,2,3,,,
MDL-26623,1, Closed, Fixed,3,1,1,,,
MDL-26624,9, Open, Unresolved,1,1,2,,,
MDL-26626,130, Closed, Fixed,4,4,1,,,
MDL-26627,657, Closed, Won't Fix,1,1,1,,,
MDL-26628,65, Closed, Fixed,3,3,1,,,
MDL-26631,10, Closed, Fixed,3,3,0,,,
MDL-26634,12, Closed, Fixed,2,2,2,,,
MDL-26642,295, Closed, Fixed,2,2,0,,,
MDL-26644,764, Closed, Fixed,12,9,11,,,
MDL-26649,770, Closed, Fixed,39,14,19,,,
MDL-26652,50, Open, Unresolved,0,1,,,,
MDL-26653,890, Open, Unresolved,2,2,2,,,
MDL-26655,804, Open, Unresolved,2,2,3,,,
MDL-26657,389, Closed, Won't Fix,9,5,3,,,
MDL-26658,3, Open, Unresolved,0,0,,,,
MDL-26660,625, Closed, Fixed,13,6,2,,,
MDL-26662,0, Open, Unresolved,2,1,0,,,
MDL-26663,388, Open, Unresolved,0,0,,,,
MDL-26665,0, Open, Unresolved,0,0,,,,
MDL-26671,828, Open, Unresolved,2,2,1,,,
MDL-26672,3, Closed, Fixed,6,3,0,,,
MDL-26673,0, Open, Unresolved,2,1,1,,,
MDL-26674,385, Closed, Fixed,38,10,11,,,
MDL-26675,816, Reopened, Unresolved,20,7,8,,,
MDL-26676,803, Open, Unresolved,1,1,2,,,
MDL-26678,127, Closed, Fixed,3,2,2,,,
MDL-26679,3, Open, Unresolved,1,1,1,,,
MDL-26683,0, Closed, Fixed,1,1,0,,,
MDL-26684,0, Closed, Fixed,1,1,0,,,
MDL-26685,1, Closed, Fixed,4,3,1,,,
MDL-26686,522, Open, Unresolved,5,3,2,,,
MDL-26688,818, Open, Unresolved,1,1,2,,,
MDL-26693,0, Open, Unresolved,0,0,,,,
MDL-26695,210, Open, Unresolved,4,3,2,,,
MDL-26697,6, Closed, Fixed,8,3,3,,,
MDL-26698,7, Closed, Fixed,1,1,0,,,
MDL-26700,8, Closed, Fixed,8,3,1,,,
MDL-26704,72, Closed, Fixed,22,6,2,,,
MDL-26705,408, Open, Unresolved,7,4,3,,,
MDL-26707,861, Reopened, Unresolved,23,12,12,,,
MDL-33251,51, Closed, Fixed,1,1,0,,,
MDL-26710,192, Closed, Won't Fix,1,1,1,,,
MDL-26712,252, Closed, Fixed,7,6,2,,,
MDL-26714,58, Closed, Fixed,32,7,4,,,
MDL-33230,13, Closed, Fixed,12,5,1,,,
MDL-26717,39, Open, Unresolved,1,1,0,,,
MDL-26718,801, Open, Unresolved,5,5,4,,,
MDL-26719,810, Open, Unresolved,1,1,0,,,
MDL-26721,156, Closed, Fixed,6,5,2,,,
MDL-26723,804, Open, Unresolved,11,7,19,,,
MDL-26724,0, Closed, Fixed,2,2,0,,,
MDL-26726,9, Closed, Fixed,1,1,0,,,
MDL-26728,764, Closed, Won't Fix,3,2,0,,,
MDL-26732,288, Closed, Won't Fix,1,1,1,,,
MDL-26734,0, Closed, Fixed,8,4,2,,,
MDL-26735,0, Closed, Fixed,4,3,0,,,
MDL-26740,809, Closed, Fixed,6,4,8,,,
MDL-26742,830, Closed, Won't Fix,2,2,1,,,
MDL-26748,1, Closed, Fixed,3,2,1,,,
MDL-26754,160, Closed, Fixed,18,7,4,,,
MDL-26755,247, Closed, Incomplete,1,1,1,,,
MDL-26756,242, Open, Unresolved,0,1,,,,
MDL-26759,0, Open, Unresolved,0,0,,,,
MDL-26760,682, Closed, Fixed,6,3,2,,,
MDL-26761,9, Closed, Fixed,4,2,0,,,
MDL-26762,217, Open, Unresolved,1,1,0,,,
MDL-26763,741, Open, Unresolved,1,1,2,,,
MDL-26766,821, Closed, Won't Fix,4,4,2,,,
MDL-26767,0, Closed, Fixed,4,3,1,,,
MDL-26769,863, Open, Unresolved,2,2,0,,,
MDL-26770,40, Closed, Fixed,11,6,8,,,
MDL-26772,761, Closed, Won't Fix,2,1,1,,,
MDL-26773,0, Closed, Fixed,2,2,0,,,
MDL-26778,55, Closed, Fixed,19,5,3,,,
MDL-26779,2, Closed, Fixed,1,1,0,,,
MDL-26784,26, Closed, Fixed,15,6,3,,,
MDL-26785,0, Closed, Fixed,2,2,0,,,
MDL-26786,456, Open, Unresolved,4,3,1,,,
MDL-26787,5, Open, Unresolved,1,1,0,,,
MDL-26788,53, Closed, Fixed,15,5,11,,,
MDL-26789,1, Closed, Fixed,1,1,0,,,
MDL-26792,0, Open, Unresolved,1,1,0,,,
MDL-26795,13, Closed, Fixed,0,1,,,,
MDL-26800,0, Open, Unresolved,2,2,2,,,
MDL-26801,0, Open, Unresolved,1,1,0,,,
MDL-26808,5, Closed, Fixed,2,2,1,,,
MDL-26820,397, Open, Unresolved,0,0,,,,
MDL-26822,0, Closed, Fixed,3,2,2,,,
MDL-26823,4, Open, Unresolved,9,2,3,,,
MDL-26825,2, Closed, Fixed,2,2,1,,,
MDL-26828,282, Closed, Won't Fix,2,2,2,,,
MDL-26830,0, Open, Unresolved,0,1,,,,
MDL-26831,757, Closed, Won't Fix,6,5,3,,,
MDL-26832,469, Closed, Fixed,12,6,7,,,
MDL-26833,0, Closed, Fixed,2,2,0,,,
MDL-26834,0, Closed, Fixed,2,2,0,,,
MDL-26837,1, Closed, Fixed,3,2,0,,,
MDL-26839,0, Open, Unresolved,0,1,,,,
MDL-26840,750, Open, Unresolved,6,4,4,,,
MDL-26841,189, Closed, Fixed,9,6,4,,,
MDL-26842,0, Closed, Fixed,2,2,0,,,
MDL-26844,0, Closed, Fixed,3,3,0,,,
MDL-26848,0, Closed, Fixed,5,2,0,,,
MDL-26850,734, Open, Unresolved,2,2,1,,,
MDL-26859,3, Closed, Fixed,2,2,0,,,
MDL-26861,1, Closed, Fixed,2,2,0,,,
MDL-26862,846, Open, Unresolved,4,4,1,,,
MDL-26863,0, Closed, Fixed,5,3,0,,,
MDL-26867,4, Open, Unresolved,2,1,3,,,
MDL-26868,0, Open, Unresolved,0,0,,,,
MDL-26869,293, Closed, Fixed,14,4,2,,,
MDL-26872,814, Open, Unresolved,4,3,3,,,
MDL-26874,97, Closed, Fixed,2,1,0,,,
MDL-26875,0, Closed, Fixed,2,2,1,,,
MDL-26876,1, Closed, Fixed,1,1,0,,,
MDL-26878,754, Closed, Won't Fix,2,1,0,,,
MDL-26880,26, Closed, Fixed,14,4,3,,,
MDL-26881,9, Closed, Fixed,6,4,2,,,
MDL-26882,538, Closed, Fixed,18,11,9,,,
MDL-26883,0, Closed, Fixed,2,2,0,,,
MDL-26889,142, Open, Unresolved,2,2,5,,,
MDL-26890,186, Closed, Fixed,13,7,3,,,
MDL-26892,463, Closed, Fixed,27,10,8,,,
MDL-26893,214, Closed, Fixed,36,6,3,,,
MDL-26894,1, Closed, Fixed,3,3,0,,,
MDL-26901,426, Closed, Fixed,8,7,5,,,
MDL-26904,0, Closed, Fixed,1,1,0,,,
MDL-26905,0, Closed, Fixed,4,3,0,,,
MDL-26906,10, Closed, Fixed,2,2,2,,,
MDL-26908,0, Closed, Fixed,2,2,0,,,
MDL-26909,5, Closed, Fixed,1,1,0,,,
MDL-26910,20, Closed, Fixed,8,2,0,,,
MDL-26911,366, Closed, Incomplete,1,1,0,,,
MDL-26914,10, Closed, Fixed,10,3,2,,,
MDL-26921,331, Development in progress, Unresolved,4,2,3,,,
MDL-26922,0, Closed, Fixed,2,2,1,,,
MDL-26925,814, Closed, Fixed,8,5,5,,,
MDL-26929,0, Open, Unresolved,0,0,,,,
MDL-26931,8, Closed, Fixed,8,4,4,,,
MDL-26932,2, Closed, Fixed,5,3,0,,,
MDL-26937,43, Closed, Fixed,11,5,3,,,
MDL-26939,8, Closed, Fixed,1,1,0,,,
MDL-26940,554, Closed, Fixed,7,4,2,,,
MDL-26941,783, Open, Unresolved,3,2,6,,,
MDL-26942,112, Closed, Fixed,8,3,2,,,
MDL-26947,749, Closed, Won't Fix,2,1,1,,,
MDL-26951,3, Closed, Fixed,1,1,1,,,
MDL-26953,210, Closed, Fixed,21,6,2,,,
MDL-26955,42, Closed, Fixed,9,7,4,,,
MDL-26957,0, Closed, Fixed,7,2,2,,,
MDL-26958,66, Closed, Fixed,7,6,2,,,
MDL-26960,84, Closed, Fixed,15,6,1,,,
MDL-26962,852, Open, Unresolved,5,3,3,,,
